# func#60 @0x81c58 sz=179828 disp=0x9deb0 sreg=None blocks=6649

; ===== real block 0x081c58  (41 insns -> 37 meaningful)
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0xb0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x88
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0xa0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x80
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x78
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x70
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x48
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xe8]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x60
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xe0]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x50
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xb8]
    mov      sp, x8
    sub      x8, sp, #0x20
    stur     x8, [x29, #-0xd8]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x58
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x68
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0xa8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0xb8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0xd8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x108
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x128
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x150
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x168
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x180
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x1a0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x1b8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x1c8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x228
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x248
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x2d0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x2a0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x278
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x270
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x260
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x268
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x2d8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x298
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x290
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x280
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x288
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x2e0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x2e8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x2b8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x2a8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x2b0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x2c0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x2f8
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    sub      x8, sp, #0x20
    sub      x9, x29, #0x2f0
    stur     x8, [x9, #-0x100]
    mov      sp, x8
    ldur     x0, [x29, #-0x88]
    adrp     x1, #0x16000
    add      x1, x1, #0x2e5
    ldr      x8, [x0]
    ldr      x8, [x8, #0x30]
    blr      x8

; ===== real block 0x082404  (28 insns -> 26 meaningful)
    adrp     x8, #0x1ba000
    ldr      x8, [x8, #0xd20]
    adrp     x9, #0x1ba000
    mov      x19, x0
    ldr      w8, [x8]
    ldr      x9, [x9, #0xd28]
    sub      w11, w8, #1
    ldr      w10, [x9]
    orn      w9, w20, w20
    mul      w8, w11, w8
    and      w8, w8, w9
    ands     w8, w8, #1
    cset     w11, eq
    cset     w9, gt
    cset     w10, lt
    eor      w10, w10, w11
    tbnz     w10, #0, #0x82478
    orr      w8, w9, w8
    eor      w8, w8, #1
    tbnz     w8, #0, #0x82478
    ldur     x0, [x29, #-0x88]
    adrp     x1, #0x16000
    add      x1, x1, #0x2e5
    ldr      x8, [x0]
    ldr      x8, [x8, #0x30]
    blr      x8

; ===== real block 0x082474  (1 insns -> 1 meaningful)
    b        #0x81d08

<<LOOP back to 0x081d08>>
